chapter,content,char_count
Вступление,"В 2017 году я открыл музыкальную лабораторию под названи-
ем  Synс  Lab,  которая  специализируется  на  подборе  и  очистке 
прав  на  музыкальные  произведения  в  составе  телевизионных 
программ, сериалов, фильмов или рекламных роликов� Также 
мы  создаем  на  заказ  различную  музыку  под  проекты,  о  чем 
можно написать отдельную книгу, но эту книгу я бы хотел по-
святить именно «готовой» музыке, которая пишется от души�

В  настоящее  время  я  являюсь  независимым  музыкальным 
продюсером и музыкальным редактором множества проектов� 
Ниже список, включающий некоторые из них:

 ■

 ■

 ■

программы  для  ТНТ:  «Танцы  3»  [2016],  «Импровизация» 
[2016], «ХБ-Шоу 2» [2018] и др�;

телеканал «Пятница»: «4 Свадьбы», сезоны 1 и 2 [2019];

принимал  участие  в  работе  над  сериалами:  «Мылодрама», 
оба  сезона  [2019];  «Трудные  подростки»  [2020];  «257  при-
чин, чтобы жить», сезоны 1 и 2 [2020–2021]; «Фитнес», сезо-
ны 3, 4, 5 [2020–2021]; «Содержанки», [2021-2023]; «Триада», 
сезон 2 [2021]; «Патриот», сезон 2 [2021]; «Беспринципные», 
сезон 2–4 [2022-2024]; «Семья» [2022]; «Обоюдное согласие» 
[2022];  «Корни»,  сезон  2  [2022];  «Телки»  [2022],  «Плакса» 
[2023], «Камера! Мотор!» [2024], «Галя, у нас отмена» [2023-
2024], «И снова здравствуйте!» [2022-2024] и многие другие;

 ■

художественные  фильмы:  «Громкая  связь»  [2019],  «Обрат-
ная связь» [2021], «Ампир V» [2022] и многие другие�

ЗАЧЕМ Я ДЕЛЮСЬ ОПЫТОМ?

Суть этой книги крайне проста — я пишу ее, потому что у меня 
ее не было� А еще — чтобы поделиться своими знаниями, опы -
том  и  наработками  в  области  синхронизации�  Чтобы  ты,  до-
рогой  читатель,  всегда  имел  под  рукой  возможность  познако-

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1736
Вступление,"миться  с  базовыми  знаниями  лицензирования  и  подводными 
камнями этой области музыкального бизнеса�

У меня ушло на все это более десяти лет, и за это время книг 
по моей теме на полках так и не появилось� Очень хочется по -
править ситуацию�

Поскольку я слежу за появлением печатных новинок по музы-
кальному менеджменту, то знаю, что в книжных магазинах най-
ти  специальную  литературу  по  направлению  синхронизации 
в  музыке  не  так-то  просто,  если  вообще  возможно�  На  нашем 
рынке нет литературы, где было бы доступным языком расска-
зано, кто такой музыкальный продюсер в киноиндустрии и ка-
кой  пусть  нужно  проделать  музыке,  чтобы  попасть  в  сериал, 
например� Есть множество зарубежных изданий и статей в ин-
тернете на английском языке, которые рассказывают о том, как 
устроен зарубежный рынок лицензирования, но не у всех есть 
возможность  изучать  информацию  на  языке  оригинала,  плюс 
иностранная  реальность  не  во  всем  схожа  с  нашей  моделью� 
У нас и тут свой путь и свои «козьи тропы», по которым можно 
блуждать бесконечно�

В  какой-то  степени  я  воспринимаю  эту  книгу  как  «отчетную 
работу» по результатам своей деятельности в области лицензи-
рования музыки и коммуникации с правообладателями за по-
следние примерно пятнадцать лет, шесть из которых я работаю 
самостоятельно�

Основное  внимание  я  хотел  бы  уделить  вопросам  интеграции 
музыки  в  различные  проекты,  такие  как  телевизионные  про-
граммы,  сериалы,  фильмы,  реклама,  компьютерные  игры�  Кто 
такой музыкальный продюсер в принципе и чем он отличается 
от музыкального редактора? Как начать работу в этой сфере, как 
вести диалог с потенциальными клиентами и правообладателя-
ми,  какие  есть  подводные  камни?  Это  именно  работа,  так  как 
времени и внимания она требует достаточно много и занимать-
ся ею наполовину, боюсь, невозможно, но это лично мое мнение�",1902
Вступление,"Буду рад, если эта книга поможет тебе разобраться с базовыми 
вопросами, сэкономив время на поиске информации из интер-
нета� Это мой первый опыт, когда я решил собрать свои мысли 
по теме под одним переплетом� Если после прочтения останут-
ся вопросы, то ты всегда можешь написать мне на электронный 
адрес: music@synclab�pro� Обещаю, что я или мои коллеги по-
стараемся помочь найти ответы или разобраться с конкретной 
задачей� Обратная связь — это всегда важно�

В завершение главы — небольшой дисклеймер: надеюсь, уважа-
емый читатель, ты понимаешь, что эта книга не мультипаспорт 
в мир лицензирования музыки и что я не могу дать пошаговой 
инструкции,  как  можно  добиться  успеха  в  шоу-бизнесе  через 
синхронизацию�  У  каждой  песни  свой  потенциал  и  своя  судь-
ба� Эта книга, скорее, дает повод глубже задуматься над работой 
по продвижению своего репертуара в этом направлении и сде-
лать меньше ошибок на пути к твоему успеху в стримах и кон-
цертах, признанию, в конце концов� Я не пытаюсь перетянуть 
одеяло  на  сторону  синхронизации  и  утверждать,  что  только 
она является ключевым партнером музыканта, все возможные 
способы продвижения музыки очень важны, но синхронизация 
может  послужить  своего  рода  трамплином  на  новый  уровень 
признания твоего творчества и мотивировать двигаться дальше! 

СЛОВА БЛАГОДАРНОСТИ

Если судить по черновикам и заметкам, получается, что на кни-
гу ушло примерно шесть лет� Она появилась благодаря поддерж-
ке множества людей, и я бы хотел выразить им свою глубокую 

Во-первых,  я  хочу  поблагодарить  свою  семью�  Спасибо  моей 
любимой  жене  Жене  за  огромное  терпение  и  веру  в  меня, 
ты всегда рядом и готова выслушать любые мои бредовые идеи 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1757
Вступление,"и  проекты,  обсуждать  их  и  делиться  своими  музыкальными 
мыслями при просмотре рабочих сцен моих проектов� Спасибо 
нашим  детям  за ежедневную  мотивацию  действовать  каждый 
день и двигаться вперед, несмотря ни на что, ради их будуще-
го� Спасибо им за минуты свободного времени, которые были 
потрачены  мною  не  зря  и  превратились  в  некоторые  из  глав 
этой  книги�  Спасибо  JKop9  за  бизнес-советы,  спасибо  всей  на-
шей большой семье за то, что вы рядом!

Во-вторых, хочу поблагодарить своих SYNC LAB коллег — Катю, 
Сашу  и  Колю  за  их  профессионализм,  готовность  работать 
в  любых  условиях  и  преданность  музыке�  Спасибо  коллегам 
по  цеху  —  локальным  музыкальным  продюсерам,  вы  делаете 
непростую работу, и ваш опыт бесценен! Ваши работы отзыва-
ются  во  мне  гордостью  за  наш  труд  и  вызывают  спортивный 
интерес сделать свои проекты не хуже� Чувство дружбы и про-
фессионального уважения к вам не имеет границ� 

Спасибо  большим  и  развивающимся  музыкальным  лейблам 
за  профессионализм,  готовность  к  сотрудничеству  и  теплые 
эмоции  от общения�  Вы делаете  большую  работу,  вы развива-
ете наш музыкальный рынок, открываете новых звезд, дарите 
людям новые эмоции от музыки� Я всегда это ценю и уважаю� 
Музыка не может лукавить, если не сгенерирована ИИ�

Спасибо Арине Дмитриевой за то, что в далеком 2011 году дала 
мне шанс попробовать себя в Sony Music Russia, когда мое ре-
зюме не подошло�

Спасибо  моим  друзьям  детства  за  пластинки  и  кассеты,  кото-
рые мы слушали вместе, желаю нам чаще встречаться!

Спасибо большое издательству «Бомбора» за то, что нашли мою 
идею с книгой интересной и решились выпустить ее в свет! Для 
меня это будет интересный опыт! Спасибо вам за него!

Спасибо всем музыкантам за музыку, которую вы присылаете, 
это всегда нужно и всегда важно! Музыка всегда спасает!",1871
ПЕРВАЯ ЧАСТЬ,"ПЕРВАЯ ЧАСТЬ

ГЛАВА 1. КТО ТАКОЙ   
МУЗЫКА ЛЬНЫЙ ПРОДЮСЕР

Кто такой музыкальный продюсер

Когда меня спрашивают в ни к чему не обязывающей беседе, 
кем  я  работаю,  откровенно  говоря,  односложно  ответить  ни-
когда  не  получается�  Если  сказать  «музыкальный  продюсер» 
или «музыкальный редактор», то это особой ясности не внесет� 
А  когда  пытаюсь  объяснить,  что  я  предлагаю  музыку  на  про-
екты  и  «чищу»  права  на  нее,  то  дальше  —  как  повезет:  часть 
собеседников цепляется за слово «музыка» и думает, что я му-
зыкант, другие улавливают слово «права» и успокаиваются, по-
лагая, что я юрист� Конкретно в моем случае мне кажется, что 
некорректны  оба  варианта,  но,  как  правило,  я  не  углубляюсь 
в объяснения, а вот сейчас самое время разобраться…

В  словосочетание  «музыкальный  продюсер»  мы  вложим  свой 
собственный  профессиональный  смысл,  отличный  от  обще-
принятого  стереотипа:  «А  ты  точно  продюсер?»,  и  еще  у  нас 
появится  смежная  специальность  —  музыкальный  редактор� 
Эти  две  должности  ты  почти  всегда  сможешь  найти  в  титрах 
к любому фильму или сериалу, если такого профессионала при-
влекали  на  работу  в  команду  проекта�  Менее  распространено 
в  наших  краях  понятие  «музыкальный  супервайзер»  (Music",1286
ПЕРВАЯ ЧАСТЬ,"г Л А В А   1 .   К Т О  Т А К Ой   м у ЗыК А Л Ь Ны й  П Р О дЮ С Е Р

Supervisor)  — это устоявшаяся позиция человека, который от-
вечает за музыку в зарубежных проектах, и я расскажу об этом 
чуть позже�

Музыкальный продюсер отвечает за творческую сторону про-
цесса  создания  и  реализации  музыкального  полотна  проекта 
в  целом�  Он  должен  взаимодействовать  с  композитором  про -
екта,  привлеченными  артистами  и  исполнителями,  помогать 
им  находить  подходящее  звучание,  решения  и  стили  для 
их музыки внутри проекта� Музыкальный продюсер занимает-
ся отбором песен, их аранжировкой, записью, сведением и ма-
стерингом треков, а также управляет финансовыми и органи-
зационными  аспектами  проекта�  Нередко  случается  так,  что 
композитор  выступает  в  роли  музыкального  продюсера,  так 
как  из-под  его  рук  выходит  музыкальный  материал  для  про-
екта� Музыкальный продюсер подчиняется только режиссеру, 
ибо только тот, кто понимает и видит весь проект в целом, спо-
собен  дать  ценные  советы  по  тому  или  иному  эпизоду,  если 
у  музыкального  продюсера  возникли  вопросы,  в  какую  сто-
рону  «вести  эмоцию»  зрителя�  Благодаря  тесному  взаимодей-
ствию  музыкального  продюсера  и  режиссера  проекта  возни-
кает аудиовизуальный продукт, который несет определенный 
смысл  зрителю  через  видеоряд,  звуки,  шумы  и  музыкальное 
наполнение�

Музыкальный  редактор  фокусируется  и на творческой  состав-
ляющей,  и  на  технической  стороне  процесса  поиска  музыки 
и  правообладателей�  Он  отвечает  за  все  сопутствующие  зада-
чи на проекте, которые так или иначе можно отнести к музы-
кальным:  замена  референсной  музыки,  замена  произведения 
на  проекте,  которое  невозможно  использовать  по  тем  или 
иным  причинам,  формирование  титров,  ведение  списка  ис-
пользованных  музыкальных  произведений,  поиск  правообла-
дателей и ведение переговоров с ними на предмет возможно-
сти  использования  музыки  в  контексте  проекта,  составление 
музыкальных  справок  по  всей  музыке  проекта,  контроль  под-",2080
ПЕРВАЯ ЧАСТЬ,"писания  договоров  с  правообладателями  и  прочие  админи-
стративные активности, касающиеся музыкальной отчетности 
по проекту� Музыкальный редактор координирует свою работу 
с режиссером, музыкальным продюсером, композитором, юри-
стом, администрацией и креативом проекта, чтобы быть в кур-
се всех музыкальных обновлений, своевременно актуализирует 
статус, чтобы никто ничего не упустил из виду на этапе творче-
ской сборки проекта�

Если говорить проще, то музыкальный продюсер и музыкаль-
ный  редактор  —  это  основные  фигуры  практически  в  любом 
процессе киносъемок и постпродакшена, если в проекте задей-
ствована музыкальная составляющая, но музыкальный продю-
сер  в  локальном  понимании  —  больше  творческая  единица, 
которая  генерирует  идеи  и  концепции,  пытаясь  воплотить 
их  через  звуки  и  музыку,  написанную  им  лично  (о  чем,  соб-
ственно, и говорит эта должность в переводе с английского — 
music producer = музыкальный производитель) или с привле-
чением необходимого числа исполнителей для реализации его 
идеи� Музыкальный редактор — это, скорее, своего рода менед-
жер и консультант, который должен иметь большой музыкаль-
ный кругозор, обширные знания в области авторских и смеж-
ных  прав,  большой  личный  опыт  в  этой  сфере,  чтобы  иметь 
возможность  оперативно  ориентироваться  в музыкальном  ма-
териале  любого  жанра�  Например,  музыкальному  продюсеру 
можно не разбираться в авторских и смежных правах и не ду -
мать, кому они принадлежат и сколько стоят, он просто ставит 
в проект любую песню, которая, на его взгляд наилучшим обра-
зом отображает мысль в этом конкретном эпизоде, а музыкаль-
ный  редактор  будет  понимать  этот  эпизод  как  задачу  с двумя 
решениями данной ситуации в рамках проекта:

1�  Найти  правообладателей  этой  конкретной  песни,  ко-
торую  подобрал  музыкальный  продюсер,  поговорить  с  ними 
на  предмет  возможности  получения  лицензии  с  целью  вклю-
чения  песни  в  состав  эпизода,  уточнить  стоимость  лицензии� 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",2053
ПЕРВАЯ ЧАСТЬ,"г Л А В А   1 .   К Т О  Т А К Ой   м у ЗыК А Л Ь Ны й  П Р О дЮ С Е Р

Если условия для кинокомпании приемлемы, то песню покупа-
ют и она остается в проекте�

2. Если приобретение песни оказалось невозможным по ка-
ким-то причинам, тогда музыкальный редактор должен поста-
раться  предложить  несколько  альтернативных  вариантов,  ко-
торые  были  бы  доступны  для  лицензирования,  укладывались 
в бюджет проекта и не ломали творческую идею, заложенную 
в  сцену  при  замене  первоначального  референса�  Под  словом 
«референс»  (я  часто  буду  его  использовать  и  дальше)  я  буду 
иметь в виду музыкальную фонограмму, которая является сво-
еобразным  примером  звучания  и  несет  определенное  настро-
ение в том или ином месте сериала или любого другого виде-
оролика;  это  может  быть  какая-то  конкретная  песня,  условно 
говоря,  хит,  или  неизвестное  музыкальное  произведение,  на-
пример композиторская музыка из стороннего фильма, посред-
ством  которой  можно  максимально  близко  передать  правиль-
ную эмоцию в ролике или эпизоде�

В  нашей  стране  нет  никаких  обучающих  курсов  для  желаю-
щих попасть в эту профессию; из личных наблюдений и своего 
опыта могу сказать, что мои коллеги разносторонне одаренны 
и сочетают многие умения и компетенции в музыкальной обла-
сти: это и музыкальный кругозор, и наслушанность, и умение 
играть на музыкальных инструментах, сочинять музыку, и чув-
ство ритма, и компетенции в области работы с правами и пра-
вообладателями�  Также  хотел  бы  отметить,  что  важно  иметь 
некоторый человеческий набор качеств в этой работе: эмпатия 
и предрасположенность к общению с новыми людьми, умение 
вести  диалог,  чувство  юмора,  стабильная  психика  и,  конечно, 
терпение  и  внимательность�  Но  все  мы  разные,  и  у  каждого 
музыкального  редактора/продюсера  опцион  распределяется 
в своем балансе так же, как и подходы к работе� Кто-то любит 
больше  творческие  задачи  по  созданию  музыки,  но  не  любит 
тратить время на поиск правообладателей, а кто-то, наоборот, 
привлекает  правообладателей  для  помощи  с  музыкальными",2108
ПЕРВАЯ ЧАСТЬ,"идеями и просит их подбирать варианты по референсам� В Рос -
сии, насколько мне известно, пока нет четких критериев оцен-
ки способностей и таланта музыкальных продюсеров и редак-
торов, о популярности того или иного человека в этой области 
можно судить только по частоте появлений его имени в титрах, 
но статистику никто не ведет� С некоторых пор сайт «Кинопо-
иск» определил людей этой профессии в категории «продюсер» 
или «композитор», при желании в поиске сервиса можно вбить 
имя искомого человека и найти его портфолио, которое отсле-
дил сайт и автоматически внес в профиль� 

Если  ты  обращаешь  внимание  на  титры  зарубежных  филь-
мов  и  сериалов,  то  наверняка  встречал  в  «барабане»  (так  ча-
сто  называют  финальные  титры)  следующие  формулировки: 
music editor, music supervisor, music clearance, music producer, 
composer�

Как  правило,  таким  образом  конкретизируют  область  задач 
продюсера  на  проекте�  Про  music  producer  (музыкальный 
продюсер) уже поговорили, с composer (композитор) тоже все 
понятно;  кстати,  поправь  меня,  если  я  ошибаюсь,  но  Ханса 
Циммера4 никогда не пишут в титрах как music producer, а упо-
минают  как  composer�  Что  касается  остальных  должностей, 
то music editor — это музыкальный редактор, то есть тот чело-
век, что корректирует музыкальный креатив проекта, ориенти-
руясь на выделенный бюджет� Он предлагает альтернативные 
музыкальные варианты, это могут быть как оригинальные тре-
ки из любого десятилетия, включая классические и неохраняе-
мые, так и треки из музыкальных фонотек� Скорее всего, этот 
человек  держит  в  голове  основную  музыкальную  концепцию 
от режиссера или музыкального продюсера и знает, где копать 
материалы, которые могли бы подойти в проект, не испортив 

4 Ханс Флориан Циммер (род� 12 сентября 1957, Франкфурт-на-Майне, Гессен) — немец-
кий кинокомпозитор и музыкальный продюсер, известный своей музыкой к фильмам и 
компьютерным играм� Его работы успешно используют режиссеры в боевиках и трил-
лерах�  Двукратный  лауреат  премии  «Оскар»  (на  которую  номинировался  12  раз),  трех-
кратный лауреат премии «Золотой глобус», четырехкратный лауреат премии «Грэмми»�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",2218
ПЕРВАЯ ЧАСТЬ,"г Л А В А   1 .   К Т О  Т А К Ой   м у ЗыК А Л Ь Ны й  П Р О дЮ С Е Р

его� Он генерирует и предлагает свои идеи и наработки в ответ 
на  музыкальные  референсы  или  отталкивается  от  задачи,  ко-
торую  ему  ставит  Music  Producer�  Нередко  на  практике  могут 
происходить ситуации, когда на  этапе согласования использо-
вания песни в сцене правообладатель отказывает в интеграции 
и музыкальному редактору приходится искать «что-то такое же, 
но  другое»,  чтобы  новое  музыкальное  произведение  соответ-
ствовало  по темпоритму  референсу,  чтобы  слова  новой  песни 
были плюс-минус про то же, чтобы хронометраж удовлетворял 
потребностям  эпизода,  чтобы  правообладатель  опять  не  отка-
зал  и  по  цене  было  бы,  желательно,  подешевле…  И  это  еще 
не все пункты, которые следует держать в голове музыкально-
му редактору при подборе песен…

Music supervisor — если переводить дословно, то это музыкаль-
ный  руководитель/контролер  на  проекте,  наиболее  близкое 
локальное  определение  —  музыкальный  консультант  или  му-
зыкальный  советник�  Под  началом  этого  человека,  в  зоне  его 
ответственности,  может  быть  сконцентрировано  все  то,  что 
звучит в кадре, включая спецэффекты, лицензию на использо-
вание которых тоже надо приобретать у правообладателя этих 
звуков� Он должен ориентироваться в музыке любых ценовых 
категорий  и  предлагать  идеи  в  рамках  бюджета,  «бить  по  ру-
кам»  музыкального  продюсера/композитора,  если  тот  хочет 
оставить в проекте дорогой трек или переиграть что-то близко 
к оригиналу, а покупка прав съест добрую часть музыкального 
бюджета� Он предупреждает о возможных рисках недоступно-
сти  трека  для  очистки  в  проект  —  короче  говоря,  он  должен 
постоянно держать руку на пульсе так, чтобы принять потоки 
идей от креативной  команды,  предлагая в ответ релевантную 
замену, и в то же время вписаться в заявленный музыкальный 
бюджет, не уходя в глубокий минус по перерасходу запланиро-
ванных средств� Музыкальный супервайзер — ключевая фигу-
ра в индустрии развлечений, это понятие широко распростра-
нено  в  мировой  практике�  В  России  профессия  музыкального",2159
